0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
"Indeed, in two seminal articles, Fehr and Gächter",to accept vulnerability on the basis of the positive expec-,,,,,,,,,,,,,,,,,,,,,,
"(2000, 2002) developed a public good paradigm that","tations of the intentions or behaviors of others (Rousseau,",,,,,,,,,,,,,,,,,,,,,,
demonstrated that the use of punishment could effec-,"Sitkin, Burt, & Camerer, 1998; see also Balliet & Van",,,,,,,,,,,,,,,,,,,,,,
tively increase contributions to public goods. In this para-,"Lange, 2012). As shown repeatedly, individuals differ in",,,,,,,,,,,,,,,,,,,,,,
"digm, participants interact in a small group and have an","how much they trust others in general (Rotter, 1967;",,,,,,,,,,,,,,,,,,,,,,
opportunity to contribute to a public good or to free ride,"Yamagishi, 1988, 2011), groups and organizations differ",,,,,,,,,,,,,,,,,,,,,,
on the contributions of their group members. After mak-,in the extent to which group members trust each other,,,,,,,,,,,,,,,,,,,,,,
"ing their decision, each group member learns about the","(Dirks, 1999), and even societies can differ in the degree",,,,,,,,,,,,,,,,,,,,,,
"decision of the other group members, and at that point","to which societal members trust others (Inglehart,",,,,,,,,,,,,,,,,,,,,,,
they decide to pay a cost to reduce the earnings of any,"Basanez, & Moreno, 1998; Knack & Keefer, 1997). For",,,,,,,,,,,,,,,,,,,,,,
specific group member(s)?thus punishing their group,"example, in some societies a lost wallet is believed to be",,,,,,,,,,,,,,,,,,,,,,
member(s). Fehr and Gächter found that over time people,"returned immediately, whereas in other societies people",,,,,,,,,,,,,,,,,,,,,,
tended to make greater contributions to the public good,"are not that trusting (Knack, 2001). Such differences in",,,,,,,,,,,,,,,,,,,,,,
with the presence of punishment opportunities than,"trust are important to public goods, because people with",,,,,,,,,,,,,,,,,,,,,,
they did when punishment opportunities were absent.,high trust are more likely to contribute (Balliet & Van,,,,,,,,,,,,,,,,,,,,,,
Subsequent research replicated and supported the con-,"Lange, 2012; Fischbacher, Gächter, & Fehr, 2001; Gächter,",,,,,,,,,,,,,,,,,,,,,,
clusion that individuals are willing to pay a cost to punish,"Herrmann, & Thöni, 2004; Yamagishi, 1988) and varying",,,,,,,,,,,,,,,,,,,,,,
free riders and that this can effectively and efficiently,levels of trust might reflect norms about expected contri-,,,,,,,,,,,,,,,,,,,,,,
"increase contributions to public goods (Gächter, Renner,","butions to public goods (Coleman, 1988; Doney, Cannon,",,,,,,,,,,,,,,,,,,,,,,
"& Sefton, 2008; Gürerk, Irlenbusch, & Rockenbach, 2006;","& Mullen, 1998). In the present research, we examine the",,,,,,,,,,,,,,,,,,,,,,
"Ostrom, Walker, & Gardner, 1992; Rand, Dreber, Ellingsen,",possibility that differences in trust among societies play a,,,,,,,,,,,,,,,,,,,,,,
"Fudenberg, & Nowak, 2009; Rockenbach & Milinski, 2006;",key role for understanding the effectiveness of punish-,,,,,,,,,,,,,,,,,,,,,,
"Yamagishi, 1986; for a recent meta-analysis, see Balliet,",ment to promote cooperation.,,,,,,,,,,,,,,,,,,,,,,
"Mulder, & Van Lange, 2011).1",How might punishment work in societies that differ in,,,,,,,,,,,,,,,,,,,,,,
"Recently, cross-societal studies on punishment have",trust? One perspective assumes that punishment should,,,,,,,,,,,,,,,,,,,,,,
found much variation across societies in the degree to,be especially effective in low-trust societies. The reason-,,,,,,,,,,,,,,,,,,,,,,
"which punishment promotes cooperation (Balliet et al.,","ing is that in high-trust societies, most people already",,,,,,,,,,,,,,,,,,,,,,
"2011; Henrich, Ensminger, et al., 2010; Henrich et al.,",contribute to the public good: The belief that most others,,,,,,,,,,,,,,,,,,,,,,
"2006; Herrmann, Thöni, & Gächter, 2008; Marlowe &",can be trusted renders punishment an unnecessary cost,,,,,,,,,,,,,,,,,,,,,,
"Berbesque, 2008). In many societies, punishment is effec-","to encourage contributions. Also, in high-trust societies,",,,,,,,,,,,,,,,,,,,,,,
tively directed toward free-riders and promotes coopera-,people may believe that most people have internalized,,,,,,,,,,,,,,,,,,,,,,
"tion; yet in other societies, the effectiveness of punishment","norms against free riding, so that norm enforcement",,,,,,,,,,,,,,,,,,,,,,
to promote contributions to public goods is weak or even,"through punishment is not needed. In contrast, in low-",,,,,,,,,,,,,,,,,,,,,,
"absent (Herrmann et al., 2008). For example, in some","trust societies, punishment is necessary because people",,,,,,,,,,,,,,,,,,,,,,
"societies, such as Denmark and China, punishment works",do not expect their fellow members to contribute in the,,,,,,,,,,,,,,,,,,,,,,
"well, whereas in other societies, such as Turkey and","absence of incentives to do so, but in low-trust societies",,,,,,,,,,,,,,,,,,,,,,
"South Africa, punishment hardly works at all. One impor-",the presence of punishment increases expectations that,,,,,,,,,,,,,,,,,,,,,,
tant reason punishment works is because punishment is,"others will contribute to public goods (Yamagishi, 1986,",,,,,,,,,,,,,,,,,,,,,,
"largely delivered to free riders. However, punishment",1988).,,,,,,,,,,,,,,,,,,,,,,
does not work in some societies because people punish,"Another, competitive perspective assumes that punish-",,,,,,,,,,,,,,,,,,,,,,
cooperators or group members who contribute more,ment is especially effective in high-trust societies. The,,,,,,,,,,,,,,,,,,,,,,
