0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
(2012),calling messages,provided,275 (Study 2),(Study,southwestern,S,,,,,,,,,,,,,,,
"Aoyama, Saxon,",Cyberbullying,When another,?a,Last 3,463,Middle and,Southwestern,17,,,,,,,,,,,,,
& Fearon,,student or several,,months,,high,U.S.,,,,,,,,,,,,,,
(2011),,other students say,,,,school,,,,,,,,,,,,,,,
,,mean and hurtful,,,,,,,,,,,,,,,,,,,
,,things or make,,,,,,,,,,,,,,,,,,,
,,fun of him or her,,,,,,,,,,,,,,,,,,,
,,or call him or her,,,,,,,,,,,,,,,,,,,
,,mean and hurtful,,,,,,,,,,,,,,,,,,,
,,"names via e-mail,",,,,,,,,,,,,,,,,,,,
,,"text messages,",,,,,,,,,,,,,,,,,,,
,,instant messages,,,,,,,,,,,,,,,,,,,
,,(IM) and/or,,,,,,,,,,,,,,,,,,,
,,online;,,,,,,,,,,,,,,,,,,,
,,completely ignore,,,,,,,,,,,,,,,,,,,
,,or exclude him or,,,,,,,,,,,,,,,,,,,
,,her from their,,,,,,,,,,,,,,,,,,,
,,group of friends,,,,,,,,,,,,,,,,,,,
,,or leave him or,,,,,,,,,,,,,,,,,,,
,,her out of things,,,,,,,,,,,,,,,,,,,
,,on purpose,,,,,,,,,,,,,,,,,,,
,,online; tell lies or,,,,,,,,,,,,,,,,,,,
,,spread false,,,,,,,,,,,,,,,,,,,
,,rumors about him,,,,,,,,,,,,,,,,,,,
,,or her to try to,,,,,,,,,,,,,,,,,,,
,,make other,,,,,,,,,,,,,,,,,,,
,,students dislike,,,,,,,,,,,,,,,,,,,
,,him or her online;,,,,,,,,,,,,,,,,,,,
,,do other hurtful,,,,,,,,,,,,,,,,,,,
,,things like that,,,,,,,,,,,,,,,,,,,
,,online,,,,,,,,,,,,,,,,,,,
Aoyama et al.,Cyberbullying,Post[ing] name-,?a,Lifetime/none,487 (Study 1);,13?15 years,Japan and,7.0b,,,,,,,,,,,,,
(2012),,calling messages,,provided,275 (Study 2),(Study,southwestern,S,,,,,,,,,,,,,
,,to Internet,,(Study 1);,,1); mean,U.S.,1,,,,,,,,,,,,,
,,bulletin boards or,,Last 6,,of 16.5,,(U,,,,,,,,,,,,,
,,blogs . . . [or],,months,,years,,S,,,,,,,,,,,,,
,,be[ing] mean to,,(Study 2),,(Study 2),,5,,,,,,,,,,,,,
,,some peers using,,,,,,(J,,,,,,,,,,,,,
,,the Internet,,,,,,S,,,,,,,,,,,,,
,,(Study 1);,,,,,,,,,,,,,,,,,,,
,,send[ing] mean or,,,,,,,,,,,,,,,,,,,
,,nasty [e-mail/text],,,,,,,,,,,,,,,,,,,
,,messages to,,,,,,,,,,,,,,,,,,,
,,someone . . . [or],,,,,,,,,,,,,,,,,,,
,,put[ting] down,,,,,,,,,,,,,,,,,,,
,,someone online,,,,,,,,,,,,,,,,,,,
,,by sending or,,,,,,,,,,,,,,,,,,,
,,posting cruel,,,,,,,,,,,,,,,,,,,
,,"messages, gossip,",,,,,,,,,,,,,,,,,,,
,,"rumors, or other",,,,,,,,,,,,,,,,,,,
,,harmful materials,,,,,,,,,,,,,,,,,,,
,,(Study 2),,,,,,,,,,,,,,,,,,,
Aricak et al.,Cyberbullying,Cyberbullying on the,?,Lifetime/none,269,12?19 years,Turkey,,,,,,,,,,,,,,
(2008),,Internet and via,,provided,,,,,,,,,,,,,,,,,
,,cell phones,,,,,,,,,,,,,,,,,,,
Barlett &,Cyberbullying,Measurement,?,Last year,493 (Study 1);,Mean of,Midwestern,,,,,,,,,,,,,,
Gentile,,approach unclear,,,181 (Study 2),19.4,U.S.,,,,,,,,,,,,,,
(2012),,,,,,years,,,,,,,,,,,,,,,
Bauman (2010),Cyberbullying,Measurement,?,Current,221,Grades 5?8,Southwestern,,,,,,,,,,,,,,
Bauman & Pero,Cyberbullying,Measurement,,?,Since the,52,Grades 7?12,Southwestern,6.0,,,,,,,,,,,,
(2010),,approach unclear,,,start of,,,U.S.,0,,,,,,,,,,,,
,,,,,school year,,,,(,,,,,,,,,,,,
,,,,,(3 months,,,,,,,,,,,,,,,,
,,,,,earlier),,,,,,,,,,,,,,,,
Bennett et al.,Electronic,"Electronic hostility,",,?,Last year,437,18?22 years,U.S.,,,,,,,,,,,,,
(2011),aggression,electronic,,,,,,,,,,,,,,,,,,,
,,"intrusiveness,",,,,,,,,,,,,,,,,,,,
,,electronic,,,,,,,,,,,,,,,,,,,
,,"humiliation, and",,,,,,,,,,,,,,,,,,,
,,electronic,,,,,,,,,,,,,,,,,,,
,,exclusion,,,,,,,,,,,,,,,,,,,
Beran & Li,Cyber-harassment/,"When a student, or",?,,Lifetime/none,432,12?15 years,Canada,,,,,,,,,,,,,
(2005),cyberbullying,"several students,",,,provided,,,,,,,,,,,,,,,,
,,says mean and,,,,,,,,,,,,,,,,,,,
,,hurtful things or,,,,,,,,,,,,,,,,,,,
,,makes fun of,,,,,,,,,,,,,,,,,,,
,,another student or,,,,,,,,,,,,,,,,,,,
,,calls him or her,,,,,,,,,,,,,,,,,,,
,,mean and hurtful,,,,,,,,,,,,,,,,,,,
,,"names,",,,,,,,,,,,,,,,,,,,
,,completely,,,,,,,,,,,,,,,,,,,
,,ignores or,,,,,,,,,,,,,,,,,,,
,,excludes him or,,,,,,,,,,,,,,,,,,,
,,her from their,,,,,,,,,,,,,,,,,,,
,,group of friends,,,,,,,,,,,,,,,,,,,
,,or leaves him or,,,,,,,,,,,,,,,,,,,
,,her out of things,,,,,,,,,,,,,,,,,,,
,,"on purpose, tells",,,,,,,,,,,,,,,,,,,
,,lies or spreads,,,,,,,,,,,,,,,,,,,
,,false rumors,,,,,,,,,,,,,,,,,,,
,,"about him or her,",,,,,,,,,,,,,,,,,,,
,,sends mean notes,,,,,,,,,,,,,,,,,,,
,,and tries to make,,,,,,,,,,,,,,,,,,,
,,other students,,,,,,,,,,,,,,,,,,,
,,dislike him or,,,,,,,,,,,,,,,,,,,
,,"her, and other",,,,,,,,,,,,,,,,,,,
,,hurtful things like,,,,,,,,,,,,,,,,,,,
,,that . . . [that],,,,,,,,,,,,,,,,,,,
,,happen,,,,,,,,,,,,,,,,,,,
,,"repeatedly, and it",,,,,,,,,,,,,,,,,,,
,,is difficult for the,,,,,,,,,,,,,,,,,,,
,,student being,,,,,,,,,,,,,,,,,,,
,,harassed to,,,,,,,,,,,,,,,,,,,
,,defend himself or,,,,,,,,,,,,,,,,,,,
,,herself . . . [and],,,,,,,,,,,,,,,,,,,
,,two students [are,,,,,,,,,,,,,,,,,,,
,,not] of about,,,,,,,,,,,,,,,,,,,
,,equal strength or,,,,,,,,,,,,,,,,,,,
,,power,,,,,,,,,,,,,,,,,,,
Beran & Li,Cyberbullying,Harassing behaviors,?,,Lifetime/none,432,12?15 years,Canada,,,,,,,,,,,,,
Beran et al.,Cyber-harassment,Repeatedly doing,?,,,Lifetime/none,"1,368",Mean of,U.S. and,13.8,,,,,,,,,,,
(2012),,one or more of,,,,provided,,21.1,Canada,s,,,,,,,,,,,
,,the following to,,,,,,years,,8,,,,,,,,,,,
,,another person for,,,,,,,,(c,,,,,,,,,,,
,,whom it was,,,,,,,,,,,,,,,,,,,
,,difficult to defend,,,,,,,,,,,,,,,,,,,
,,him/herself: (1),,,,,,,,,,,,,,,,,,,
,,saying mean and,,,,,,,,,,,,,,,,,,,
,,"hurtful things,",,,,,,,,,,,,,,,,,,,
,,"teasing, making",,,,,,,,,,,,,,,,,,,
,,"fun, or calling",,,,,,,,,,,,,,,,,,,
,,him/her mean and,,,,,,,,,,,,,,,,,,,
,,hurtful names; (2),,,,,,,,,,,,,,,,,,,
,,ignoring or,,,,,,,,,,,,,,,,,,,
,,excluding him/,,,,,,,,,,,,,,,,,,,
,,her; (3) telling,,,,,,,,,,,,,,,,,,,
,,lies or spreading,,,,,,,,,,,,,,,,,,,
,,false rumors,,,,,,,,,,,,,,,,,,,
,,about him/her; or,,,,,,,,,,,,,,,,,,,
,,(4) trying to make,,,,,,,,,,,,,,,,,,,
,,other people,,,,,,,,,,,,,,,,,,,
,,dislike him/her . .,,,,,,,,,,,,,,,,,,,
,,. us[ing],,,,,,,,,,,,,,,,,,,
,,technology,,,,,,,,,,,,,,,,,,,
Berson et al.,Cyber-misconduct,The exchange of,?,,,Lifetime/none,"10,800",12?18 years,Online,,,,,,,,,,,,
(2002),,suggestive or,,,,provided,,,recruitment,,,,,,,,,,,,
,,threatening e mail,,,,,,,,,,,,,,,,,,,
,,messages,,,,,,,,,,,,,,,,,,,
Bossler & Holt,On-line,Someone harassing,?,,,Last year,573,College,Southeastern,,,,,,,,,,,,
(2010),harassment,you in a chat,,,,,,,U.S.,,,,,,,,,,,,
,,"room, Internet",,,,,,,,,,,,,,,,,,,
,,"relay chat, or",,,,,,,,,,,,,,,,,,,
,,instant messaging,,,,,,,,,,,,,,,,,,,
"Brighi, Guarini,",Cyberbullying,Bully[ing] via a,,?,,Last 2,"2,326",11?21 years,Italy,,,,,,,,,,,,
et al. (2012),,mobile phone or,,,,months,,,,,,,,,,,,,,,
,,the Internet,,,,,,,,,,,,,,,,,,,
"Brighi, Melotti,",Cyberbullying,Bully[ing] via a,?,,,Lifetime/none,"5,862","Grades 8,","Italy, Spain,",,,,,,,,,,,,
et al. (2012),,mobile phone or,,,,provided,,"10, and",and United,,,,,,,,,,,,
,,the Internet,,,,,,12,Kingdom,,,,,,,,,,,,
Calvete et al.,Cyberbullying,Bully[ing] via the,,?,,Lifetime/none,"1,431",12?17 years,Spain,,,,,,,,,,,,
(2010),,use of the Internet,,,,provided,,,,,,,,,,,,,,,
,,and cell phones,,,,,,,,,,,,,,,,,,,
Cassidy et al.,Cyberbullying,Measurement,,,?,Lifetime/none,17,Not reported,Canada,,,,,,,,,,,,
(2012),,approach unclear,,,,provided,,,,,,,,,,,,,,,
Cetin et al.,Cyberbullying,Measurement,,?,,Lifetime/none,258,15?18 years,Turkey,,,,,,,,,,,,
(2012),,approach unclear,,,,provided,,,,,,,,,,,,,,,
"Cetin, Peker,",Cyberbullying,Measurement,?,,,Lifetime/none,350,Mean of,Turkey,,,,,,,,,,,,
et al. (2011),,approach unclear,,,,provided,,15.2,,,,,,,,,,,,,
,,,,,,,,years,,,,,,,,,,,,,
