0,1,2,3
evidence-based approaches to stress reduction are sorely,Fitness Training (MMFT®) is a 20-hour course designed to,,
needed to address the complex variety of problems that,improve performance and enhance resilience for pre-,,
police officers face (Violanti et al. 2011). One possible,deployment military personnel. MMFT blends (1) mindful-,,
approach is the well-established Mindfulness-Based Stress,ness skills training with (2) information and skills that pro-,,
Reduction (MBSR; Kabat-Zin 1990) program.,mote stress resilience and (3) concrete applications for the,,
MBSR is theoretically grounded in secularized Buddhist,"operational environment. Among samples of Marines, more",,
"meditation practices, mind-body medicine, and the transac-",time engaged in MMFT exercises outside of class has been,,
"tional model of stress, which suggests that people can be",related to greater improvement in cognitive functioning and,,
taught to manage their stress by adjusting their cognitive,"positive emotions, and larger decreases in perceived stress and",,
perspective and increasing their coping skills to build self-,"negative emotions (Stanley and Jha 2009). Similarly, Johnson",,
"confidence in handling external, stressful situations. MBSR",et al. (2014) found that Marines who received MMFTshowed,,
and similar mindfulness-based interventions have been,"improved heart rate, breathing rate, and lower plasma neuro-",,
"shown to enhance resilience (Fourer et al. 2013), decrease",peptide Y concentration after stressful training relative to a,,
"difficulties with emotion regulation (Robins et al. 2012), and",control group. This is promising evidence suggesting that an,,
"decrease stress (e.g., Chiesa and Serretti 2009; Christopher",adapted MBSR course may be an effective strategy for police,,
"et al. 2014) and its outcomes, including those known to be","officers to enhance resilience, mindfulness, and mental and",,
"experienced at elevated rates among police officers, includ-","physical health, and to decrease stress, burnout, anger and",,
"ing burnout (Goodman and Schorling 2012), fatigue",other negative outcomes.,,
"(Carlson and Garland 2005), poor sleep (Gross et al.","Therefore, the purpose of this pilot study was to examine",,
"2011), anger (Singh et al. 2014), depression (e.g., Hofmann",the feasibility and preliminary effectiveness of an adapted,,
"et al. 2010), and anxiety (e.g., Vøllestad et al. 2011). Addi-",MBSR program?Mindfulness-Based Resilience Training,,
"tionally, in a number of meta-analyses, MBSR has evi-",(MBRT)?designed specifically to address police officer,,
denced medium to large effect sizes in enhancing a variety,stress. Based on past research examining stressors and health,,
"of physical and mental health outcomes (e.g., De Vibe et al.",outcomes for individuals in law enforcement and military,,
"2012; Eberth and Sedelmier 2012). Lastly, MBSR and other","professions, we made the following hypotheses.",,
mindfulness-based interventions have been shown to alter,,,
"salivary cortisol levels (e.g., Brand et al. 2012; Matousek",1. MBRTwould improve:,,
