0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
acterized by strong positive correlations with agreeableness (Moo-,"the feelings or needs of others? (American Psychiatric Association,",,,,,,,,,,,,,
sion. The initial,literature,search,was,conducted,with,the,database,,,,,,,
"PsycINFO, which has a broad coverage of psychology and social",,,,,,,,,,,,,,
Hypothesis 1: Empathy will be moderately related to aggres- science journals as well as unpublished dissertations. Search terms,,,,,,,,,,,,,,
sion. This hypothesis is based on two subhypotheses for included the various keywords related to empathy and aggression.,,,,,,,,,,,,,,
affective and cognitive empathy. Empathy search terms were crossed with aggression search terms.,,,,,,,,,,,,,,
The empathy terms consisted of,,,the following: ?empathy or em-,,,,,,,,,,,
Hypothesis 1a: Affective empathy will be strongly related to pathic or empathetic,or,callous,or,callousness,or,sympathy,or,,,,,,,
"aggression. In the DSM and elsewhere (e.g., psychopathy sympathetic or emotional contagion or perspective taking or theory",,,,,,,,,,,,,,
"assessments), violent offenders are described as callous, cold- of mind or compassion or emotion recognition.? Aggression search",,,,,,,,,,,,,,
"blooded, and remorseless. These features refer to the affective terms were ?externaliz",,or aggress,,or antisocial,,or,fight or,,,,,,,
"component of empathy, as do theories based on stimulus- assault or murder",or homicide,,or violen,or rape,or,molest,or,,,,,,,
reinforcement learning and amygdala function. physical abuse or spous,,abuse or domestic abuse or child abuse,,,,,,,,,,,,
or crime or criminal,or incarcerat,,,or theft or stealing or robbery,,,,,,,,,,
Hypothesis 1b: Cognitive empathy will be weakly related to or burglary or,fraud or,forgery,or,shoplifting,or,vandalism,or,,,,,,,
aggression. Although the ability to recognize and under- arson.? This,search yielded,"2,602","studies,",although,,this,number,,,,,,,
stand emotions is a necessary component of empathic re- was reduced,"to 2,396 when",exclusionary,,criteria,were,,imposed.,,,,,,,
"sponding, it is also insufficient. Knowing or imagining that Specifically, studies were excluded from the analysis if they were",,,,,,,,,,,,,,
"someone will feel pain is the purpose of most violent not written in English, if they were published prior to 1960, or if",,,,,,,,,,,,,,
"behavior; in this case, cognitive empathy will be positively they exclusively examined nonhuman populations or humans un-",,,,,,,,,,,,,,
related to aggression. Expectations regarding a strong neg- der the age of 18 years. Because not all studies in PsycINFO were,,,,,,,,,,,,,,
